 EaPackage{name='Elhub Architecture', id=1334, parentId=0}
 EaPackage{name='Business Architecture', id=1353, parentId=1334}
 EaPackage{name='User Roles', id=616, parentId=1353}
 EaPackage{name='Business Processes', id=997, parentId=1353}
 EaPackage{name='Business Roles', id=622, parentId=1353}
 EaPackage{name='Markedsguide', id=1502, parentId=1353}
 EaPackage{name='BRS 111 Reversering av oppstart av kraftleveranse - leverand▒rskifte', id=1577, parentId=1502}
 EaPackage{name='BRS 221 Reversering av opph▒r kraftleveranse', id=1676, parentId=1502}
 EaPackage{name='BRS 611 Verifiser grunndata i m▒lepunkt (svar)', id=1573, parentId=1502}
 EaPackage{name='Prosessoversikt', id=838, parentId=1353}
 EaPackage{name='Role Model', id=1056, parentId=1353}
 EaPackage{name='Roles', id=1057, parentId=1353}
 EaPackage{name='Rollemodell', id=898, parentId=1353}
 EaPackage{name='Rollemodell enfaktura', id=899, parentId=1353}
 EaPackage{name='Roller', id=900, parentId=1353}
 EaPackage{name='Information Architecture', id=1354, parentId=1334}
 EaPackage{name='Database Models', id=1730, parentId=1354}
 EaPackage{name='BIM', id=1359, parentId=1354}
 EaPackage{name='Logical', id=1360, parentId=1359}
 EaPackage{name='EndOfSupply', id=199, parentId=1360}
 EaPackage{name='ConfirmEndOfSupply', id=1130, parentId=199}
 EaPackage{name='RejectEndOfSupply', id=201, parentId=199}
 EaPackage{name='RequestEndOfSupply', id=202, parentId=199}
 EaPackage{name='Notifications', id=146, parentId=1360}
 EaPackage{name='NotifyEndOfSupply', id=203, parentId=146}
 EaPackage{name='NotifyStartOfSupply', id=147, parentId=146}
 EaPackage{name='Process', id=149, parentId=1360}
 EaPackage{name='StartOfSupply', id=150, parentId=1360}
 EaPackage{name='ConfirmStartOfSupply', id=1129, parentId=150}
 EaPackage{name='RejectStartOfSupply', id=152, parentId=150}
 EaPackage{name='RequestStartOfSupply', id=153, parentId=150}
 EaPackage{name='ABIE', id=135, parentId=1360}
 EaPackage{name='Acknowledgement', id=564, parentId=1360}
 EaPackage{name='Basic', id=144, parentId=1360}
 EaPackage{name='InfEnvelope', id=156, parentId=144}
 EaPackage{name='MA', id=154, parentId=144}
 EaPackage{name='BusinessEntity', id=139, parentId=144}
 EaPackage{name='NEG Acknowledgement document', id=140, parentId=144}
 EaPackage{name='BBIE', id=136, parentId=1360}
 EaPackage{name='bie', id=138, parentId=1360}
 EaPackage{name='ConsumptionToNECS', id=431, parentId=1360}
 EaPackage{name='CustomerInformation', id=320, parentId=1360}
 EaPackage{name='NotifyCustomerInformation', id=322, parentId=320}
 EaPackage{name='UpdateCustomerInformation', id=293, parentId=320}
 EaPackage{name='RequestUpdateCustomerInformation', id=300, parentId=293}
 EaPackage{name='Header', id=133, parentId=1360}
 EaPackage{name='MeteringPointCharacteristics', id=312, parentId=1360}
 EaPackage{name='NotifyMeteringPointCharacteristics', id=314, parentId=312}
 EaPackage{name='RequestUpfrontMeteringPointCharacteristics', id=206, parentId=312}
 EaPackage{name='ResponseUpfrontMeteringPointCharacteristics', id=242, parentId=312}
 EaPackage{name='MeteringValues', id=164, parentId=1360}
 EaPackage{name='Collect', id=332, parentId=164}
 EaPackage{name='Distribute', id=333, parentId=164}
 EaPackage{name='NotifyValidatedDataForBillingEnergy', id=269, parentId=333}
 EaPackage{name='PortfolioOverview - deleted', id=421, parentId=1360}
 EaPackage{name='ProducedVolumeToNECS', id=426, parentId=1360}
 EaPackage{name='Query', id=361, parentId=1360}
 EaPackage{name='RequestDataFromElhub', id=338, parentId=361}
 EaPackage{name='RequestToElhub', id=383, parentId=361}
 EaPackage{name='RequestToGridAccessProvider', id=382, parentId=361}
 EaPackage{name='ResponseFromElhub', id=385, parentId=361}
 EaPackage{name='ResponseFromGridAccessProvider', id=384, parentId=361}
 EaPackage{name='Rejection', id=232, parentId=1360}
 EaPackage{name='Reporting', id=337, parentId=1360}
 EaPackage{name='Reconciliation', id=340, parentId=337}
 EaPackage{name='ThirdPartyAccess', id=413, parentId=1360}
 EaPackage{name='UpdateThirdPartyAccess', id=414, parentId=413}
 EaPackage{name='UpdateMasterDataMeteringPoint', id=181, parentId=1360}
 EaPackage{name='RequestUpdateMasterDataMeteringPoint', id=182, parentId=181}
 EaPackage{name='Physical', id=1361, parentId=1359}
 EaPackage{name='v1', id=644, parentId=1361}
 EaPackage{name='Acknowledgement', id=733, parentId=644}
 EaPackage{name='PollForData', id=1159, parentId=644}
 EaPackage{name='common', id=645, parentId=644}
 EaPackage{name='Elhub_AggregatedBusinessInformationEntities', id=646, parentId=645}
 EaPackage{name='Elhub_BusinessDataType', id=647, parentId=645}
 EaPackage{name='market', id=691, parentId=644}
 EaPackage{name='01-RequestStartOfSupply', id=693, parentId=691}
 EaPackage{name='02-ConfirmStartOfSupply', id=1144, parentId=691}
 EaPackage{name='04-NotifyStartOfSupply', id=695, parentId=691}
 EaPackage{name='05-RequestEndOfSupply', id=696, parentId=691}
 EaPackage{name='06-ConfirmEndOfSupply', id=1147, parentId=691}
 EaPackage{name='07-RejectEndOfSupply', id=698, parentId=691}
 EaPackage{name='08-NotifyEndOfSupply', id=699, parentId=691}
 EaPackage{name='03-RejectStartOfSupply', id=692, parentId=691}
 EaPackage{name='masterdata', id=700, parentId=644}
 EaPackage{name='09-NotifyMeteringPointCharacteristics', id=701, parentId=700}
 EaPackage{name='21-RequestUpdateMasterDataMeteringPoint', id=702, parentId=700}
 EaPackage{name='24-RequestUpdateCustomerInformation', id=705, parentId=700}
 EaPackage{name='27-NotifyCustomerInformation', id=708, parentId=700}
 EaPackage{name='metering', id=709, parentId=644}
 EaPackage{name='13-RequestCollectedData', id=710, parentId=709}
 EaPackage{name='14-CollectedData', id=711, parentId=709}
 EaPackage{name='20-NotifyValidatedDataForBillingEnergy', id=713, parentId=709}
 EaPackage{name='30-PriceVolumeCombinationForReconciliation', id=714, parentId=709}
 EaPackage{name='necs', id=715, parentId=644}
 EaPackage{name='32-ValidatedDataForLabelingForCertificateIssuer', id=716, parentId=715}
 EaPackage{name='33-ConsumptionToNECS', id=717, parentId=715}
 EaPackage{name='query', id=718, parentId=644}
 EaPackage{name='10-PortfolioOverview - to be deleted', id=719, parentId=718}
 EaPackage{name='11-RequestToGridAccessProvider', id=720, parentId=718}
 EaPackage{name='12-ResponseFromGridAccessProvider', id=721, parentId=718}
 EaPackage{name='16-RequestUpfrontMeteringPointCharacteristics', id=722, parentId=718}
 EaPackage{name='17-ResponseUpfrontMeteringPointCharacteristics', id=723, parentId=718}
 EaPackage{name='19-RequestDataFromElhub', id=725, parentId=718}
 EaPackage{name='28-RequestToElhub', id=726, parentId=718}
 EaPackage{name='29-ResponseFromElhub', id=727, parentId=718}
 EaPackage{name='thirdpartyaccess', id=729, parentId=644}
 EaPackage{name='34-UpdateThirdPartyAccess', id=730, parentId=729}
 EaPackage{name='DSM', id=1453, parentId=1354}
 EaPackage{name='EIM', id=1358, parentId=1354}
 EaPackage{name='Logical', id=1362, parentId=1358}
 EaPackage{name='Common', id=1315, parentId=1362}
 EaPackage{name='Contract', id=1286, parentId=1362}
 EaPackage{name='GridModel', id=1285, parentId=1362}
 EaPackage{name='MeteringPoint', id=1284, parentId=1362}
 EaPackage{name='VirtualMeteringPoint Templates', id=1770, parentId=1284}
 EaPackage{name='Gross consumption', id=1807, parentId=1770}
 EaPackage{name='Gross production', id=1808, parentId=1770}
 EaPackage{name='Housing association with shared local consumption', id=1810, parentId=1770}
 EaPackage{name='Metering point group example', id=1815, parentId=1770}
 EaPackage{name='Net consumption', id=1806, parentId=1770}
 EaPackage{name='Net consumption for larger customer', id=1812, parentId=1770}
 EaPackage{name='Housing association with shared local production', id=1771, parentId=1770}
 EaPackage{name='Net production', id=1772, parentId=1770}
 EaPackage{name='MeteringValues', id=1258, parentId=1362}
 EaPackage{name='Party', id=1234, parentId=1362}
 EaPackage{name='RequestMessage', id=1472, parentId=1362}
 EaPackage{name='Role', id=1311, parentId=1362}
 EaPackage{name='Settlement', id=1301, parentId=1362}
 EaPackage{name='SubDomains', id=600, parentId=1362}
 EaPackage{name='Market', id=1329, parentId=600}
 EaPackage{name='MasterData', id=1319, parentId=600}
 EaPackage{name='Structure', id=1324, parentId=600}
 EaPackage{name='UserAndRole', id=1328, parentId=600}
 EaPackage{name='SubscriptionFee', id=1302, parentId=1362}
 EaPackage{name='ObjectDiagrams', id=1801, parentId=1302}
 EaPackage{name='BalanceSupplierExample', id=1802, parentId=1801}
 EaPackage{name='User', id=1310, parentId=1362}
 EaPackage{name='MarketProcess', id=1320, parentId=1362}
 EaPackage{name='Security', id=637, parentId=1358}
 EaPackage{name='Examples', id=1117, parentId=637}
 EaPackage{name='ExampleAuthorizations', id=1125, parentId=1117}
 EaPackage{name='ExampleConnections', id=1166, parentId=1117}
 EaPackage{name='ExampleOnBehalfOf', id=1167, parentId=1117}
 EaPackage{name='ExampleOrganizations', id=1123, parentId=1117}
 EaPackage{name='ExamplePartyTypes', id=1168, parentId=1117}
 EaPackage{name='ExampleRoles', id=1124, parentId=1117}
 EaPackage{name='ExampleUsers', id=1120, parentId=1117}
 EaPackage{name='IdentityAndAccessManagement', id=638, parentId=637}
 EaPackage{name='Connections', id=1137, parentId=637}
 EaPackage{name='Organizations', id=1118, parentId=637}
 EaPackage{name='Roles', id=1111, parentId=637}
 EaPackage{name='Users', id=1110, parentId=637}
 EaPackage{name='Governance', id=1400, parentId=1358}
 EaPackage{name='Physical', id=1363, parentId=1358}
 EaPackage{name='v1', id=1261, parentId=1363}
 EaPackage{name='role', id=1554, parentId=1261}
 EaPackage{name='Role', id=1556, parentId=1554}
 EaPackage{name='settlement', id=1513, parentId=1261}
 EaPackage{name='FinalGridLossRun', id=1646, parentId=1513}
 EaPackage{name='ImbalanceSettlement', id=1539, parentId=1513}
 EaPackage{name='ImbalanceSettlementRun', id=1542, parentId=1513}
 EaPackage{name='PriceSeries', id=1514, parentId=1513}
 EaPackage{name='ProductionToNECSRun', id=1714, parentId=1513}
 EaPackage{name='QuotaObligedConsumptionRun', id=1718, parentId=1513}
 EaPackage{name='ReconciliationRun', id=1641, parentId=1513}
 EaPackage{name='common', id=1273, parentId=1261}
 EaPackage{name='AggregatedInformationEntities', id=1262, parentId=1273}
 EaPackage{name='DataTypes', id=1264, parentId=1273}
